,secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap
114,000001.XSHE,000001,平安银行,XSHE,2020-06-24,12.6,12.6,12.64,12.88,12.6,12.8,152322048,1946329095.31,78660,0.0078,1.0,248393634560,248395752960,0.0159,8.4785,7.2647,0.705,1,12.778
115,000001.XSHE,000001,平安银行,XSHE,2020-06-29,12.8,12.8,12.92,12.97,12.71,12.8,103848006,1330678288.83,53374,0.0054,1.0,248393634560,248395752960,0.0,8.4785,7.2647,0.705,1,12.814
116,000001.XSHE,000001,平安银行,XSHE,2020-06-30,12.8,12.8,12.83,12.88,12.72,12.8,93794022,1199181601.42,42751,0.0048,1.0,248393634560,248395752960,0.0,8.4785,7.2647,0.705,1,12.785
117,000001.XSHE,000001,平安银行,XSHE,2020-07-01,12.8,12.8,12.79,13.15,12.74,13.12,169739001,2202800843.97,76996,0.0087,1.0,254603475424,254605646784,0.025,8.6905,7.4464,0.7226,1,12.978
118,000001.XSHE,000001,平安银行,XSHE,2020-07-02,13.12,13.12,13.08,13.49,12.97,13.43,259050119,3433511084.46,124206,0.0133,1.0,260619258761,260621481426,0.0236,8.8958,7.6223,0.7397,1,13.254
119,000001.XSHE,000001,平安银行,XSHE,2020-07-03,13.43,13.43,13.57,14.32,13.56,14.25,376833363,5280918011.4,164583,0.0194,1.0,276531975975,276534334350,0.0611,9.439,8.0877,0.7848,1,14.014
120,000001.XSHE,000001,平安银行,XSHE,2020-07-06,14.25,14.25,14.6,15.68,14.59,15.68,471146078,7168653356.25,208369,0.0243,1.0,304282202336,304284797376,0.1004,10.3862,8.8993,0.8636,1,15.215
121,000001.XSHE,000001,平安银行,XSHE,2020-07-07,15.68,15.68,16.3,16.63,15.03,15.48,396442747,6267919683.04,195022,0.0204,1.0,300401051796,300403613736,-0.0128,10.2537,8.7858,0.8526,1,15.81
122,000001.XSHE,000001,平安银行,XSHE,2020-07-08,15.48,15.48,15.23,16.0,15.23,15.76,263133916,4095447757.17,125572,0.0136,1.0,305834662552,305837270832,0.0181,10.4392,8.9447,0.868,1,15.564
123,000001.XSHE,000001,平安银行,XSHE,2020-07-09,15.76,15.76,15.66,15.66,15.31,15.53,224399440,3469517329.73,117994,0.0116,1.0,301371339431,301373909646,-0.0146,10.2869,8.8142,0.8553,1,15.461
124,000001.XSHE,000001,平安银行,XSHE,2020-07-10,15.53,15.53,15.35,15.48,14.76,14.86,215877326,3254272377.89,129364,0.0111,1.0,288369485122,288371944452,-0.0431,9.8431,8.4339,0.8184,1,15.075
125,000001.XSHE,000001,平安银行,XSHE,2020-07-13,14.86,14.86,14.7,15.08,14.5,14.89,193716012,2871414844.76,115045,0.01,1.0,288951657703,288954121998,0.002,9.8629,8.4509,0.8201,1,14.823
126,000001.XSHE,000001,平安银行,XSHE,2020-07-14,14.89,14.89,14.9,15.19,14.55,14.68,195356627,2891773817.07,99273,0.0101,1.0,284876449636,284878879176,-0.0141,9.7238,8.3317,0.8085,1,14.803
127,000001.XSHE,000001,平安银行,XSHE,2020-07-15,14.68,14.68,14.78,14.86,14.23,14.27,204256283,2947173149.72,111237,0.0105,1.0,276920091029,276922452714,-0.0279,9.4522,8.099,0.7859,1,14.429
128,000001.XSHE,000001,平安银行,XSHE,2020-07-16,14.27,14.27,14.3,14.55,14.12,14.15,193089129,2771496391.19,94214,0.01,1.0,274591400705,274593742530,-0.0084,9.3728,8.0309,0.7793,1,14.353
129,000001.XSHE,000001,平安银行,XSHE,2020-07-17,14.15,14.15,14.17,14.28,13.95,14.14,129134677,1821043927.51,70398,0.0067,1.0,274397343178,274399683348,-0.0007,9.3661,8.0253,0.7788,1,14.102
130,000001.XSHE,000001,平安银行,XSHE,2020-07-20,14.14,14.14,14.23,14.77,14.1,14.73,197963200,2872758056.19,95504,0.0102,1.0,285846737271,285849175086,0.0417,9.7569,8.3601,0.8113,1,14.512
131,000001.XSHE,000001,平安银行,XSHE,2020-07-21,14.73,14.73,14.68,14.68,14.4,14.49,125286569,1815570300.6,78869,0.0065,1.0,281189356623,281191754718,-0.0163,9.598,8.2239,0.798,1,14.491
132,000001.XSHE,000001,平安银行,XSHE,2020-07-22,14.49,14.49,14.49,14.65,14.27,14.41,131295159,1895447229.41,67351,0.0068,1.0,279636896407,279639281262,-0.0055,9.545,8.1785,0.7936,1,14.437
133,000001.XSHE,000001,平安银行,XSHE,2020-07-23,14.41,14.41,14.24,14.29,13.81,14.01,202752587,2838535210.75,104167,0.0104,1.0,271874595327,271876913982,-0.0278,9.28,7.9515,0.7716,1,14.0
134,000001.XSHE,000001,平安银行,XSHE,2020-07-24,14.01,14.01,13.97,13.99,13.42,13.5,183088183,2504647111.34,105058,0.0094,1.0,261977661450,261979895700,-0.0364,8.9422,7.662,0.7435,1,13.68
135,000001.XSHE,000001,平安银行,XSHE,2020-07-27,13.5,13.5,13.67,13.68,13.1,13.24,188065335,2497551472.28,85879,0.0097,1.0,256932165748,256934356968,-0.0193,8.77,7.5145,0.7292,1,13.28
136,000001.XSHE,000001,平安银行,XSHE,2020-07-28,13.24,13.24,13.34,13.43,13.18,13.34,121700599,1618089558.6,55850,0.0063,1.0,258872741018,258874948788,0.0076,8.8362,7.5712,0.7347,1,13.296
137,000001.XSHE,000001,平安银行,XSHE,2020-07-29,13.34,13.34,13.35,13.63,13.21,13.54,151958025,2043847472.94,76538,0.0078,1.0,262753891558,262756132428,0.015,8.9687,7.6847,0.7457,1,13.45
138,000001.XSHE,000001,平安银行,XSHE,2020-07-30,13.54,13.54,13.5,13.51,13.37,13.37,96406763,1294444933.22,50723,0.005,1.0,259454913599,259457126334,-0.0126,8.8561,7.5882,0.7364,1,13.427
139,000001.XSHE,000001,平安银行,XSHE,2020-07-31,13.37,13.37,13.28,13.53,13.25,13.34,116582191,1559068291.63,63485,0.006,1.0,258872741018,258874948788,-0.0022,8.8362,7.5712,0.7347,1,13.373
140,000001.XSHE,000001,平安银行,XSHE,2020-08-03,13.34,13.34,13.47,13.62,13.43,13.59,144509616,1954607257.49,72019,0.0074,1.0,263724179193,263726428338,0.0187,9.0018,7.7131,0.7485,1,13.526
141,000001.XSHE,000001,平安银行,XSHE,2020-08-04,13.59,13.59,13.66,14.15,13.48,14.04,244566325,3388510059.27,128621,0.0126,1.0,272456767908,272459091528,0.0331,9.2999,7.9685,0.7733,1,13.855
142,000001.XSHE,000001,平安银行,XSHE,2020-08-05,14.04,14.04,13.82,13.85,13.62,13.76,144020313,1980352978.34,76498,0.0074,1.0,267023157152,267025434432,-0.0199,9.1144,7.8096,0.7578,1,13.751
143,000001.XSHE,000001,平安银行,XSHE,2020-08-06,13.76,13.76,13.82,13.96,13.65,13.9,135251068,1868047342.49,69701,0.007,1.0,269739962530,269742262980,0.0102,9.2072,7.889,0.7655,1,13.812
144,000001.XSHE,000001,平安银行,XSHE,2020-08-07,13.9,13.9,13.8,13.9,13.62,13.7,98867837,1356305781.15,52047,0.0051,1.0,265858811990,265861079340,-0.0144,9.0747,7.7755,0.7545,1,13.718
145,000001.XSHE,000001,平安银行,XSHE,2020-08-10,13.7,13.7,13.67,14.02,13.62,13.95,158771035,2208568316.49,81407,0.0082,1.0,270710250165,270712558890,0.0182,9.2403,7.9174,0.7683,1,13.91
146,000001.XSHE,000001,平安银行,XSHE,2020-08-11,13.95,13.95,13.97,14.66,13.97,14.13,260330789,3748036828.23,138400,0.0134,1.0,274203285651,274205624166,0.0129,9.3595,8.0196,0.7782,1,14.397
147,000001.XSHE,000001,平安银行,XSHE,2020-08-12,14.13,14.13,14.21,14.5,14.15,14.38,159681170,2287731088.15,85383,0.0082,1.0,279054723826,279057103716,0.0177,9.5251,8.1615,0.792,1,14.327
148,000001.XSHE,000001,平安银行,XSHE,2020-08-13,14.38,14.38,14.4,14.46,14.14,14.18,83726175,1190139725.41,51781,0.0043,1.0,275173573286,275175920076,-0.0139,9.3926,8.048,0.781,1,14.215
149,000001.XSHE,000001,平安银行,XSHE,2020-08-14,14.18,14.18,14.1,14.51,14.06,14.47,110321582,1578543607.1,59302,0.0057,1.0,280801241569,280803636354,0.0205,9.5847,8.2126,0.7969,1,14.309
150,000001.XSHE,000001,平安银行,XSHE,2020-08-17,14.47,14.47,14.6,15.35,14.55,15.19,326802780,4923669137.3,161650,0.0168,1.0,294773383513,294775897458,0.0498,10.0616,8.6212,0.8366,1,15.066
151,000001.XSHE,000001,平安银行,XSHE,2020-08-18,15.19,15.19,15.2,15.3,14.91,15.15,135026107,2033477707.99,76740,0.007,1.0,293997153405,293999660730,-0.0026,10.0351,8.5985,0.8344,1,15.06
152,000001.XSHE,000001,平安银行,XSHE,2020-08-19,15.15,15.15,15.11,15.35,14.96,15.1,142092811,2154215097.06,70933,0.0073,1.0,293026865770,293029364820,-0.0033,10.002,8.5701,0.8316,1,15.161
153,000001.XSHE,000001,平安银行,XSHE,2020-08-20,15.1,15.1,15.01,15.14,14.53,14.59,133380162,1962605013.7,84004,0.0069,1.0,283129931893,283132346538,-0.0338,9.6642,8.2807,0.8035,1,14.714
154,000001.XSHE,000001,平安银行,XSHE,2020-08-21,14.59,14.59,14.71,14.71,14.32,14.45,123451733,1787278581.34,67836,0.0064,1.0,280413126515,280415517990,-0.0096,9.5715,8.2012,0.7958,1,14.478
155,000001.XSHE,000001,平安银行,XSHE,2020-08-24,14.45,14.45,14.5,14.71,14.41,14.46,91944886,1338031969.4,53199,0.0047,1.0,280607184042,280609577172,0.0007,10.601,10.2577,0.7986,1,14.553
156,000001.XSHE,000001,平安银行,XSHE,2020-08-25,14.46,14.46,14.56,14.69,14.46,14.6,74832022,1090756854.22,45280,0.0039,1.0,283323989420,283326405720,0.0097,10.7037,10.357,0.8063,1,14.576
157,000001.XSHE,000001,平安银行,XSHE,2020-08-26,14.6,14.6,14.6,14.61,14.28,14.37,73411772,1057274169.74,49641,0.0038,1.0,278860666299,278863044534,-0.0158,10.5351,10.1939,0.7936,1,14.402
158,000001.XSHE,000001,平安银行,XSHE,2020-08-27,14.37,14.37,14.4,14.46,14.11,14.46,62666677,895618648.57,41512,0.0032,1.0,280607184042,280609577172,0.0063,10.601,10.2577,0.7986,1,14.292
159,000001.XSHE,000001,平安银行,XSHE,2020-08-28,14.46,14.46,14.26,15.18,14.26,15.13,241040002,3599035694.78,126417,0.0124,1.0,293609038351,293611542366,0.0463,11.0922,10.733,0.8356,1,14.931
160,000001.XSHE,000001,平安银行,XSHE,2020-08-31,15.13,15.13,15.3,15.68,14.99,15.08,179712954,2760350322.28,109149,0.0093,1.0,292638750716,292641246456,-0.0033,11.0556,10.6975,0.8328,1,15.36
161,000001.XSHE,000001,平安银行,XSHE,2020-09-01,15.08,15.08,14.96,15.23,14.88,15.14,81364258,1228342741.95,56776,0.0042,1.0,293803095878,293805601548,0.004,11.0996,10.7401,0.8361,1,15.097
162,000001.XSHE,000001,平安银行,XSHE,2020-09-02,15.14,15.14,15.01,15.53,15.01,15.32,167938297,2575966637.51,85951,0.0087,1.0,297296131364,297298666824,0.0119,11.2315,10.8678,0.846,1,15.339
163,000001.XSHE,000001,平安银行,XSHE,2020-09-03,15.32,15.32,15.32,15.33,14.84,14.9,127984159,1919266726.01,75228,0.0066,1.0,289145715230,289148181180,-0.0274,10.9236,10.5698,0.8229,1,14.996
164,000001.XSHE,000001,平安银行,XSHE,2020-09-04,14.9,14.9,14.73,15.06,14.6,14.96,90988999,1353550808.28,55281,0.0047,1.0,290310060392,290312536272,0.004,10.9676,10.6124,0.8262,1,14.876
165,000001.XSHE,000001,平安银行,XSHE,2020-09-07,14.96,14.96,14.88,15.24,14.83,14.94,103137681,1551971380.96,58707,0.0053,1.0,289921945338,289924417908,-0.0013,10.9529,10.5982,0.8251,1,15.048
166,000001.XSHE,000001,平安银行,XSHE,2020-09-08,14.94,14.94,15.0,15.43,15.0,15.43,140760166,2154220778.29,82143,0.0073,1.0,299430764161,299433317826,0.0328,11.3122,10.9458,0.8521,1,15.304
167,000001.XSHE,000001,平安银行,XSHE,2020-09-09,15.43,15.43,15.26,15.56,15.13,15.21,101357247,1554005575.35,63818,0.0052,1.0,295161498567,295164015822,-0.0143,11.1509,10.7897,0.84,1,15.332
168,000001.XSHE,000001,平安银行,XSHE,2020-09-10,15.21,15.21,15.32,15.48,15.2,15.34,95709239,1469402768.28,70215,0.0049,1.0,297684246418,297686785188,0.0085,11.2462,10.882,0.8472,1,15.353
169,000001.XSHE,000001,平安银行,XSHE,2020-09-11,15.34,15.34,15.18,15.3,14.82,15.01,95423625,1431844020.44,59504,0.0049,1.0,291280348027,291282832182,-0.0215,11.0043,10.6479,0.8289,1,15.005
170,000001.XSHE,000001,平安银行,XSHE,2020-09-14,15.01,15.01,15.01,15.3,14.92,15.3,68025105,1027508108.55,42738,0.0035,1.0,296908016310,296910548460,0.0193,11.2169,10.8536,0.8449,1,15.105
171,000001.XSHE,000001,平安银行,XSHE,2020-09-15,15.3,15.3,15.2,15.48,15.15,15.35,65713267,1007999044.11,43302,0.0034,1.0,297878303945,297880844370,0.0033,11.2535,10.889,0.8477,1,15.339
172,000001.XSHE,000001,平安银行,XSHE,2020-09-16,15.35,15.35,15.32,15.54,15.21,15.44,72241475,1114667832.11,41006,0.0037,1.0,299624821688,299627377008,0.0059,11.3195,10.9529,0.8527,1,15.43
173,000001.XSHE,000001,平安银行,XSHE,2020-09-17,15.44,15.44,15.54,15.72,15.4,15.57,98821563,1543414501.54,59755,0.0051,1.0,302147569539,302150146374,0.0084,11.4148,11.0451,0.8599,1,15.618
174,000001.XSHE,000001,平安银行,XSHE,2020-09-18,15.57,15.57,15.62,16.09,15.52,16.07,137319330,2186759087.81,83269,0.0071,1.0,311850445889,311853105474,0.0321,11.7814,11.3998,0.8875,1,15.925
175,000001.XSHE,000001,平安银行,XSHE,2020-09-21,16.07,16.07,16.0,16.05,15.71,15.86,89616165,1418370973.91,63950,0.0046,1.0,307775237822,307777862652,-0.0131,11.6274,11.2508,0.8759,1,15.827
176,000001.XSHE,000001,平安银行,XSHE,2020-09-22,15.86,15.86,15.67,15.84,15.39,15.57,86775631,1354536272.84,55771,0.0045,1.0,302147569539,302150146374,-0.0183,11.4148,11.0451,0.8599,1,15.61
177,000001.XSHE,000001,平安银行,XSHE,2020-09-23,15.57,15.57,15.59,15.83,15.51,15.63,59920047,939763265.95,39049,0.0031,1.0,303311914701,303314501466,0.0039,11.4588,11.0877,0.8632,1,15.684
178,000001.XSHE,000001,平安银行,XSHE,2020-09-24,15.63,15.63,15.59,15.61,15.12,15.12,106101124,1623376200.81,71693,0.0055,1.0,293414980824,293417483184,-0.0326,11.0849,10.7259,0.835,1,15.3
179,000001.XSHE,000001,平安银行,XSHE,2020-09-25,15.12,15.12,15.2,15.31,15.11,15.19,61408700,933035044.47,38187,0.0032,1.0,294773383513,294775897458,0.0046,11.1362,10.7755,0.8389,1,15.194
180,000001.XSHE,000001,平安银行,XSHE,2020-09-28,15.19,15.19,15.19,15.37,14.98,15.31,61271111,932800766.03,38648,0.0032,1.0,297102073837,297104607642,0.0079,11.2242,10.8607,0.8455,1,15.224
181,000001.XSHE,000001,平安银行,XSHE,2020-09-29,15.31,15.31,15.39,15.41,14.76,14.8,118237440,1766848544.72,72662,0.0061,1.0,287205139960,287207589360,-0.0333,10.8503,10.4989,0.8173,1,14.943
182,000001.XSHE,000001,平安银行,XSHE,2020-09-30,14.8,14.8,14.8,15.27,14.8,15.17,121706482,1838547595.46,71561,0.0063,1.0,294385268459,294387779094,0.025,11.1216,10.7614,0.8378,1,15.106
183,000001.XSHE,000001,平安银行,XSHE,2020-10-09,15.17,15.17,15.3,15.55,15.13,15.18,90042593,1376995906.6,57724,0.0046,1.0,294579325986,294581838276,0.0007,11.1289,10.7685,0.8383,1,15.293
184,000001.XSHE,000001,平安银行,XSHE,2020-10-12,15.18,15.18,15.22,16.05,15.21,15.9,159134715,2509002885.31,88385,0.0082,1.0,308551467930,308554099380,0.0474,11.6567,11.2792,0.8781,1,15.767
185,000001.XSHE,000001,平安银行,XSHE,2020-10-13,15.9,15.9,15.9,16.11,15.77,16.06,90881948,1453986337.96,58468,0.0047,1.0,311656388362,311659046292,0.0101,11.774,11.3927,0.8869,1,15.999
186,000001.XSHE,000001,平安银行,XSHE,2020-10-14,16.06,16.06,16.04,16.12,15.8,16.03,66256236,1057937816.08,44710,0.0034,1.0,311074215781,311076868746,-0.0019,11.7521,11.3714,0.8853,1,15.967
187,000001.XSHE,000001,平安银行,XSHE,2020-10-15,16.03,16.03,16.2,16.92,16.15,16.56,160006232,2654379585.66,93405,0.0082,1.0,321359264712,321362005392,0.0331,11.9147,10.7608,0.8957,1,16.589
188,000001.XSHE,000001,平安银行,XSHE,2020-10-16,16.56,16.56,16.56,17.37,16.54,17.1,209561419,3589229558.57,119147,0.0108,1.0,331838371170,331841201220,0.0326,12.3032,11.1117,0.9249,1,17.127
189,000001.XSHE,000001,平安银行,XSHE,2020-10-19,17.1,17.1,17.3,18.1,17.3,17.48,201610552,3571336006.25,112821,0.0104,1.0,339212557196,339215450136,0.0222,12.5766,11.3587,0.9455,1,17.714
190,000001.XSHE,000001,平安银行,XSHE,2020-10-20,17.48,17.48,17.48,17.6,17.25,17.54,96007195,1673173355.65,75885,0.0049,1.0,340376902358,340379805228,0.0034,12.6197,11.3977,0.9487,1,17.428
191,000001.XSHE,000001,平安银行,XSHE,2020-10-21,17.54,17.54,17.64,18.0,17.33,17.91,124456018,2204040364.8,73102,0.0064,1.0,347557030857,347559994962,0.0211,12.886,11.6381,0.9688,1,17.709
192,000001.XSHE,000001,平安银行,XSHE,2020-10-22,17.91,17.91,17.94,18.5,17.3,17.56,189051905,3342069010.79,95794,0.0097,1.0,340765017412,340767923592,-0.0195,12.6341,11.4107,0.9498,1,17.678
193,000001.XSHE,000001,平安银行,XSHE,2020-10-23,17.56,17.56,17.53,18.78,17.53,18.13,169850168,3105623948.39,113222,0.0088,1.0,351826296451,351829296966,0.0325,13.0442,11.7811,0.9807,1,18.284
194,000001.XSHE,000001,平安银行,XSHE,2020-10-26,18.13,18.13,18.2,18.29,17.45,17.7,117559865,2085800598.85,73886,0.0061,1.0,343481822790,343484752140,-0.0237,12.7349,11.5016,0.9574,1,17.742
195,000001.XSHE,000001,平安银行,XSHE,2020-10-27,17.7,17.7,18.0,18.0,17.5,17.76,103486504,1839243224.79,81124,0.0053,1.0,344646167952,344649107232,0.0034,12.778,11.5406,0.9606,1,17.773
196,000001.XSHE,000001,平安银行,XSHE,2020-10-28,17.76,17.76,17.76,17.9,17.29,17.63,120582386,2125604541.75,69400,0.0062,1.0,342123420101,342126337866,-0.0073,12.6845,11.4561,0.9536,1,17.628
197,000001.XSHE,000001,平安银行,XSHE,2020-10-29,17.63,17.63,17.54,17.93,17.35,17.77,84660362,1498040947.7,60928,0.0044,1.0,344840225479,344843166414,0.0079,12.7852,11.5471,0.9612,1,17.695
198,000001.XSHE,000001,平安银行,XSHE,2020-10-30,17.77,17.77,17.74,18.36,17.6,17.75,100780383,1813064343.12,64366,0.0052,1.0,344452110425,344455048050,-0.0011,12.7708,11.5341,0.9601,1,17.99
199,000001.XSHE,000001,平安银行,XSHE,2020-11-02,17.75,17.75,17.65,18.05,17.33,17.63,96845277,1702741437.95,67702,0.005,1.0,342123420101,342126337866,-0.0068,12.6845,11.4561,0.9536,1,17.582
200,000001.XSHE,000001,平安银行,XSHE,2020-11-03,17.63,17.63,17.71,18.34,17.7,17.96,95786863,1727488481.5,61320,0.0049,1.0,348527318492,348530290872,0.0187,12.9219,11.6706,0.9715,1,18.035
201,000001.XSHE,000001,平安银行,XSHE,2020-11-04,17.96,17.96,18.35,18.48,17.96,18.32,124763640,2275824963.43,81038,0.0064,1.0,355513389464,355516421424,0.02,13.1809,11.9045,0.9909,1,18.241
202,000001.XSHE,000001,平安银行,XSHE,2020-11-05,18.32,18.32,18.37,18.5,17.54,17.7,142946944,2558562453.18,101730,0.0074,1.0,343481822790,343484752140,-0.0338,12.7349,11.5016,0.9574,1,17.899
203,000001.XSHE,000001,平安银行,XSHE,2020-11-06,17.7,17.7,17.71,17.75,17.22,17.64,84878153,1486492208.37,62849,0.0044,1.0,342317477628,342320397048,-0.0034,12.6917,11.4626,0.9541,1,17.513
204,000001.XSHE,000001,平安银行,XSHE,2020-11-09,17.64,17.64,17.67,18.0,17.54,17.84,95142432,1688807401.7,65093,0.0049,1.0,346198628168,346201580688,0.0113,12.8356,11.5926,0.965,1,17.75
205,000001.XSHE,000001,平安银行,XSHE,2020-11-10,17.84,17.84,18.0,18.5,17.93,18.11,102106281,1854142808.85,73068,0.0053,1.0,351438181397,351441178602,0.0151,13.0299,11.7681,0.9796,1,18.159
206,000001.XSHE,000001,平安银行,XSHE,2020-11-11,18.11,18.11,18.2,18.3,17.6,17.81,94013007,1677811478.74,70458,0.0048,1.0,345616455587,345619403142,-0.0166,12.814,11.5731,0.9633,1,17.847
207,000001.XSHE,000001,平安银行,XSHE,2020-11-12,17.81,17.81,17.81,17.94,17.45,17.66,67725848,1197284181.11,52222,0.0035,1.0,342705592682,342708515412,-0.0084,12.7061,11.4756,0.9552,1,17.678
208,000001.XSHE,000001,平安银行,XSHE,2020-11-13,17.66,17.66,17.42,17.47,16.69,17.18,128918923,2191492021.21,83730,0.0066,1.0,333390831386,333393674676,-0.0272,12.3607,11.1637,0.9293,1,16.999
209,000001.XSHE,000001,平安银行,XSHE,2020-11-16,17.18,17.18,17.08,17.43,16.9,17.37,75985693,1308190459.6,56091,0.0039,1.0,337077924399,337080799134,0.0111,12.4974,11.2872,0.9395,1,17.216
210,000001.XSHE,000001,平安银行,XSHE,2020-11-17,17.37,17.37,17.38,17.93,17.25,17.83,85293051,1509511577.97,64130,0.0044,1.0,346004570641,346007521506,0.0265,12.8284,11.5861,0.9644,1,17.698
211,000001.XSHE,000001,平安银行,XSHE,2020-11-18,17.83,17.83,17.78,18.5,17.75,18.46,137340072,2508632642.49,86128,0.0071,1.0,358230194842,358233249972,0.0353,13.2817,11.9955,0.9985,1,18.266
212,000001.XSHE,000001,平安银行,XSHE,2020-11-19,18.46,18.46,18.59,18.98,18.3,18.85,121174062,2270476474.58,82063,0.0062,1.0,365798438395,365801558070,0.0211,13.5623,12.2489,1.0196,1,18.737
213,000001.XSHE,000001,平安银行,XSHE,2020-11-20,18.85,18.85,18.83,18.99,18.52,18.86,67391922,1265262915.59,51774,0.0035,1.0,365992495922,365995617252,0.0005,13.5695,12.2554,1.0201,1,18.775
214,000001.XSHE,000001,平安银行,XSHE,2020-11-23,18.86,18.86,18.85,19.62,18.8,19.62,116585826,2252290578.43,88311,0.006,1.0,380740867974,380744115084,0.0403,14.1163,12.7493,1.0612,1,19.319
215,000001.XSHE,000001,平安银行,XSHE,2020-11-24,19.62,19.62,19.62,19.68,19.17,19.36,67854323,1313496136.53,54629,0.0035,1.0,375695372272,375698576352,-0.0133,13.9292,12.5803,1.0472,1,19.358
216,000001.XSHE,000001,平安银行,XSHE,2020-11-25,19.36,19.36,19.48,19.7,19.05,19.06,55258501,1068352014.21,50543,0.0028,1.0,369873646462,369876800892,-0.0155,13.7134,12.3854,1.031,1,19.334
217,000001.XSHE,000001,平安银行,XSHE,2020-11-26,19.06,19.06,19.05,19.61,19.03,19.5,63965789,1240074378.13,53297,0.0033,1.0,378412177650,378415404900,0.0231,14.0299,12.6713,1.0548,1,19.387
218,000001.XSHE,000001,平安银行,XSHE,2020-11-27,19.5,19.5,20.0,20.0,19.38,19.7,75377374,1479430635.59,57207,0.0039,1.0,382293328190,382296588540,0.0103,14.1738,12.8013,1.0656,1,19.627
219,000001.XSHE,000001,平安银行,XSHE,2020-11-30,19.7,19.7,19.9,20.88,19.59,19.74,158144128,3213680470.07,115618,0.0081,1.0,383069558298,383072825268,0.002,14.2026,12.8272,1.0677,1,20.321
220,000001.XSHE,000001,平安银行,XSHE,2020-12-01,19.74,19.74,19.7,20.51,19.4,20.05,126371975,2516010782.49,89488,0.0065,1.0,389085341635,389088659910,0.0157,14.4257,13.0287,1.0845,1,19.91
221,000001.XSHE,000001,平安银行,XSHE,2020-12-02,20.05,20.05,19.93,20.06,19.52,19.63,88938529,1758639187.84,80790,0.0046,1.0,380934925501,380938174266,-0.0209,14.1235,12.7558,1.0618,1,19.774
222,000001.XSHE,000001,平安银行,XSHE,2020-12-03,19.63,19.63,19.78,19.86,19.17,19.54,71445230,1393085020.58,73693,0.0037,1.0,379188407758,379191641628,-0.0046,14.0587,12.6973,1.0569,1,19.499
223,000001.XSHE,000001,平安银行,XSHE,2020-12-04,19.54,19.54,19.47,19.47,18.97,19.3,89134784,1707639065.1,91536,0.0046,1.0,374531027110,374534221260,-0.0123,13.886,12.5413,1.0439,1,19.158
224,000001.XSHE,000001,平安银行,XSHE,2020-12-07,19.3,19.3,19.31,19.39,18.68,18.91,87380661,1655173465.4,79805,0.0045,1.0,366962783557,366965913162,-0.0202,13.6054,12.2879,1.0228,1,18.942
225,000001.XSHE,000001,平安银行,XSHE,2020-12-08,18.91,18.91,18.92,19.03,18.53,18.71,71964751,1345951734.38,65786,0.0037,1.0,363081633017,363084729522,-0.0106,13.4615,12.1579,1.012,1,18.703
226,000001.XSHE,000001,平安银行,XSHE,2020-12-09,18.71,18.71,18.79,19.05,18.68,18.71,67722115,1277484440.94,64954,0.0035,1.0,363081633017,363084729522,0.0,13.4615,12.1579,1.012,1,18.864
227,000001.XSHE,000001,平安银行,XSHE,2020-12-10,18.71,18.71,18.73,18.88,18.45,18.65,60786655,1130916254.15,55334,0.0031,1.0,361917287855,361920374430,-0.0032,13.4184,12.119,1.0088,1,18.605
228,000001.XSHE,000001,平安银行,XSHE,2020-12-11,18.65,18.65,18.71,18.8,18.22,18.52,88779387,1642392314.27,71732,0.0046,1.0,359394540004,359397605064,-0.007,13.3248,12.0345,1.0017,1,18.5
229,000001.XSHE,000001,平安银行,XSHE,2020-12-14,18.52,18.52,18.6,19.06,18.5,18.88,83599174,1575396008.32,67821,0.0043,1.0,366380610976,366383735616,0.0194,13.5839,12.2684,1.0212,1,18.845
230,000001.XSHE,000001,平安银行,XSHE,2020-12-15,18.88,18.88,18.8,18.85,18.15,18.74,78885794,1458268620.75,77691,0.0041,1.0,363663805598,363666907068,-0.0074,13.4831,12.1774,1.0136,1,18.486
231,000001.XSHE,000001,平安银行,XSHE,2020-12-16,18.74,18.74,18.8,19.1,18.58,19.01,68907042,1302133815.28,64123,0.0036,1.0,368903358827,368906504982,0.0144,13.6774,12.3529,1.0283,1,18.897
232,000001.XSHE,000001,平安银行,XSHE,2020-12-17,19.01,19.01,18.91,19.07,18.6,18.95,68614069,1294658299.27,68388,0.0035,1.0,367739013665,367742149890,-0.0032,13.6342,12.3139,1.025,1,18.869
233,000001.XSHE,000001,平安银行,XSHE,2020-12-18,18.95,18.95,19.0,19.1,18.23,18.36,105875636,1959764074.98,85154,0.0055,1.0,356289619572,356292658152,-0.0311,13.2097,11.9305,0.9931,1,18.51
234,000001.XSHE,000001,平安银行,XSHE,2020-12-21,18.36,18.36,18.3,18.64,18.03,18.28,90687811,1662649810.05,73755,0.0047,1.0,354737159356,354740184696,-0.0044,13.1522,11.8785,0.9888,1,18.334
235,000001.XSHE,000001,平安银行,XSHE,2020-12-22,18.28,18.28,18.36,18.65,17.88,17.9,102873751,1873638734.06,88426,0.0053,1.0,347362973330,347365935780,-0.0208,12.8788,11.6316,0.9682,1,18.213
